TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,TEMPERATURE,PRESSURE,VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,AUTO_GYRO_ROTATION_RATE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,CMD_ECHO,CAM_STATUS
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000006,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000022,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000033,
3114,02:55:09,763,F,APOGEE,3276.1,22.9,67.0,8.0,1,0,0,-4,-5,5,-0.2,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000007,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000010,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000012,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000007,
3114,02:55:10,764,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.2,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000006,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000007,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000002,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000052,
3114,02:55:11,765,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000014,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000004,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000008,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000004,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:12,766,F,APOGEE,3276.1,22.9,67.0,7.8,0,0,0,-4,-5,5,-0.3,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000010,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000006,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000004,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.011719,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000075,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:13,767,F,APOGEE,3276.1,22.9,67.0,7.6,-1,1,0,-4,-5,5,-0.3,-0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.007812,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000045,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000044,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000011,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.007812,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000051,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:14,768,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,-0.3,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000009,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000002,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000011,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000022,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:15,769,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,-0.3,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000012,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000012,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000028,
3114,02:55:16,770,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,-0.3,0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000008,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000004,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:17,771,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,-0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000044,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000009,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000015,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000014,
3114,02:55:18,772,F,APOGEE,3276.1,22.9,67.0,8.1,0,0,0,-4,-5,5,-0.3,0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:19,773,F,APOGEE,3276.1,22.9,67.0,8.1,0,0,0,-4,-5,5,-0.3,0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:20,774,F,APOGEE,3276.1,22.9,67.0,8.1,0,0,0,-4,-5,5,-0.3,0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:21,775,F,APOGEE,3276.1,22.9,67.0,7.8,0,0,0,-4,-5,5,-0.3,0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:22,776,F,APOGEE,3276.1,22.9,67.0,7.6,0,0,0,-4,-5,5,-0.3,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:23,777,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:24,778,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,-0.3,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:25,779,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000018,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000034,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000003,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:26,780,F,APOGEE,3276.1,22.9,67.0,8.1,0,0,0,-4,-5,5,-0.3,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000011,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000004,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000036,
3114,02:55:27,781,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.2,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000010,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000002,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000008,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000047,
3114,02:55:28,782,F,APOGEE,3276.1,22.9,67.0,8.2,0,0,0,-4,-5,5,-0.3,0.2,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000017,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000026,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:29,783,F,APOGEE,3276.1,22.9,67.0,7.6,0,0,0,-4,-5,5,-0.3,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:30,784,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:31,785,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,-0.3,0.1,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:32,786,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.3,0.1,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
